,Name,Year,Age,Tm,Pos,No.,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,AV,Awards
1,Oliver Luck,0.0,0.0,0.0,0.0,10.0,4,0.0,0.0,22.0,36.0,61.1,256.0,2.0,5.6,1.0,2.8,0.0,37.0,7.1,7.0,11.6,64.0,89.6,0.0,2.0,11.0,5.3,6.45,6.32,0.0,0.0,1,0.0
4,Bruce Mathison,0.0,0.0,0.0,0.0,11.0,3,2.0,0.0,36.0,76.0,47.4,501.0,3.0,3.9,5.0,6.6,0.0,47.0,6.6,4.4,13.9,167.0,54.8,0.0,6.0,49.0,7.3,5.51,3.5,1.0,1.0,2,0.0
1,Mike McMahon,0.0,0.0,0.0,0.0,8.0,8,4.0,0.0,62.0,147.0,42.2,874.0,7.0,4.8,9.0,6.1,40.0,49.0,5.9,4.1,14.1,109.3,52.4,0.0,12.0,99.0,7.5,4.87,3.21,0.0,0.0,3,0.0
2,J.T. O'Sullivan,0.0,0.0,0.0,0.0,14.0,9,8.0,0.0,128.0,220.0,58.2,1678.0,8.0,3.6,11.0,5.0,76.0,63.0,7.6,6.1,13.1,186.4,73.6,27.4,32.0,197.0,12.7,5.88,4.55,1.0,1.0,6,0.0
1,JaMarcus Russell,0.0,0.0,0.0,0.0,2.0,15,15.0,0.0,198.0,368.0,53.8,2423.0,13.0,3.5,8.0,2.2,110.0,84.0,6.6,6.3,12.2,161.5,77.1,29.2,31.0,210.0,7.8,5.55,5.3,1.0,2.0,7,0.0
1,Heath Shuler,0.0,0.0,0.0,0.0,5.0,7,5.0,0.0,66.0,125.0,52.8,745.0,3.0,2.4,7.0,5.6,39.0,44.0,6.0,3.9,11.3,106.4,55.6,0.0,13.0,76.0,9.4,4.85,3.0,0.0,0.0,3,0.0
1,Troy Smith,0.0,0.0,0.0,0.0,10.0,6,0.0,0.0,3.0,4.0,75.0,82.0,1.0,25.0,0.0,0.0,3.0,43.0,20.5,25.5,27.3,13.7,156.2,68.2,1.0,1.0,20.0,16.2,20.2,0.0,0.0,1,0.0
2,Steve Stenstrom,0.0,0.0,0.0,0.0,18.0,7,7.0,0.0,112.0,196.0,57.1,1252.0,4.0,2.0,6.0,3.1,63.0,48.0,6.4,5.4,11.2,178.9,70.4,0.0,19.0,137.0,8.8,5.19,4.3,0.0,0.0,4,0.0
2,Bill Troup,0.0,0.0,0.0,0.0,12.0,14,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,-22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.5,0.0,0.0,0,0.0
1,Danny Wuerffel,0.0,0.0,0.0,0.0,7.0,5,4.0,0.0,62.0,119.0,52.1,695.0,5.0,4.2,5.0,4.2,35.0,64.0,5.8,4.8,11.2,139.0,66.3,0.0,23.0,131.0,16.2,3.97,3.09,2.0,2.0,2,0.0
1,T.J. Yates,0.0,0.0,0.0,0.0,13.0,4,0.0,0.0,4.0,10.0,40.0,38.0,0.0,0.0,1.0,10.0,3.0,19.0,3.8,-0.7,9.5,9.5,11.7,44.8,1.0,0.0,9.1,3.45,-0.64,0.0,0.0,0,0.0
2,Matt Barkley,0.0,0.0,0.0,0.0,12.0,7,6.0,0.0,129.0,216.0,59.7,1611.0,8.0,3.7,14.0,6.5,90.0,37.0,7.5,5.3,12.5,230.1,68.3,33.6,6.0,43.0,2.7,7.06,4.95,0.0,0.0,1,0.0
1,Scott Bull,0.0,0.0,0.0,0.0,19.0,6,0.0,0.0,7.0,24.0,29.2,89.0,0.0,0.0,2.0,8.3,0.0,26.0,3.7,0.0,12.7,14.8,7.8,0.0,6.0,47.0,20.0,1.4,-1.6,0.0,0.0,1,0.0
1,Jesse Freitas,0.0,0.0,0.0,0.0,17.0,8,4.0,0.0,49.0,110.0,44.5,525.0,5.0,4.5,5.0,4.5,0.0,42.0,4.8,3.6,10.7,65.6,55.3,0.0,20.0,138.0,15.4,2.98,2.02,0.0,0.0,2,0.0
1,Gale Gilbert,0.0,0.0,0.0,0.0,7.0,16,2.0,0.0,42.0,76.0,55.3,485.0,3.0,3.9,3.0,3.9,0.0,38.0,6.4,5.4,11.5,30.3,71.4,0.0,4.0,34.0,5.0,5.64,4.7,0.0,0.0,2,0.0
2,Rusty Hilger,0.0,0.0,0.0,0.0,12.0,5,5.0,0.0,55.0,106.0,51.9,706.0,2.0,1.9,6.0,5.7,0.0,49.0,6.7,4.5,12.8,141.2,55.8,0.0,12.0,80.0,10.2,5.31,3.36,0.0,0.0,2,0.0
1,Donald Hollas,0.0,0.0,0.0,0.0,12.0,10,1.0,0.0,35.0,58.0,60.3,335.0,2.0,3.4,0.0,0.0,0.0,24.0,5.8,6.5,9.6,33.5,87.9,0.0,8.0,45.0,12.1,4.39,5.0,1.0,0.0,2,0.0
1,Brett Hundley,0.0,0.0,0.0,0.0,7.0,11,9.0,0.0,192.0,316.0,60.8,1836.0,9.0,2.8,12.0,3.8,90.0,55.0,5.8,4.7,9.6,166.9,70.6,44.8,29.0,197.0,8.4,4.75,3.71,2.0,2.0,5,0.0
1,Cody Kessler,0.0,0.0,0.0,0.0,6.0,3,0.0,0.0,11.0,23.0,47.8,126.0,0.0,0.0,1.0,4.3,6.0,31.0,5.5,3.5,11.5,42.0,46.6,5.9,6.0,48.0,20.7,2.69,1.14,0.0,0.0,0,0.0
1,Jeff Komlo,0.0,0.0,0.0,0.0,19.0,4,0.0,0.0,2.0,4.0,50.0,26.0,0.0,0.0,1.0,25.0,0.0,20.0,6.5,-4.8,13.0,6.5,31.2,0.0,0.0,0.0,0.0,6.5,-4.75,0.0,0.0,0,0.0
1,Dave Mays,0.0,0.0,0.0,0.0,10.0,7,4.0,0.0,67.0,121.0,55.4,797.0,6.0,5.0,10.0,8.3,0.0,60.0,6.6,3.9,11.9,113.9,57.8,0.0,6.0,67.0,4.7,5.75,3.15,0.0,0.0,4,0.0
2,Browning Nagle,0.0,0.0,0.0,0.0,8.0,3,0.0,0.0,6.0,14.0,42.9,71.0,0.0,0.0,0.0,0.0,0.0,18.0,5.1,5.1,11.8,23.7,58.9,0.0,3.0,21.0,17.6,2.94,2.94,0.0,0.0,0,0.0
1,Tom Ramsey,0.0,0.0,0.0,0.0,12.0,9,3.0,0.0,71.0,134.0,53.0,898.0,6.0,4.5,6.0,4.5,0.0,40.0,6.7,5.6,12.6,99.8,70.4,0.0,14.0,90.0,9.5,5.46,4.45,0.0,0.0,4,0.0
2,T.J. Rubley,0.0,0.0,0.0,0.0,0.0,10,7.0,0.0,112.0,195.0,57.4,1377.0,8.0,4.1,7.0,3.6,0.0,54.0,7.1,6.3,12.3,137.7,78.1,0.0,13.0,106.0,6.3,6.11,5.37,1.0,1.0,5,0.0
1,Mason Rudolph,0.0,0.0,0.0,0.0,2.0,5,1.0,0.0,25.0,43.0,58.1,324.0,2.0,4.7,1.0,2.3,13.0,47.0,7.5,7.4,13.0,64.8,87.7,72.7,1.0,8.0,2.3,7.18,7.07,0.0,0.0,1,0.0
1,Scott Secules,0.0,0.0,0.0,0.0,9.0,16,0.0,0.0,3.0,7.0,42.9,17.0,0.0,0.0,1.0,14.3,0.0,8.0,2.4,-4.0,5.7,1.1,10.7,0.0,1.0,9.0,12.5,1.0,-4.63,0.0,0.0,0,0.0
1,Jim Sorgi,0.0,0.0,0.0,0.0,12.0,5,0.0,0.0,42.0,61.0,68.9,444.0,3.0,4.9,1.0,1.6,20.0,45.0,7.3,7.5,10.6,88.8,99.4,0.0,3.0,14.0,4.7,6.72,6.95,0.0,0.0,2,0.0
2,Andre Ware,0.0,0.0,0.0,0.0,11.0,4,3.0,0.0,50.0,86.0,58.1,677.0,3.0,3.5,4.0,4.7,0.0,59.0,7.9,6.5,13.5,169.3,75.6,0.0,16.0,104.0,15.7,5.62,4.44,0.0,0.0,3,0.0
1,Zach Wilson,0.0,0.0,0.0,0.0,0.0,13,13.0,0.0,213.0,383.0,55.6,2334.0,9.0,2.3,11.0,2.9,112.0,54.0,6.1,5.3,11.0,179.5,69.7,0.0,44.0,370.0,10.3,4.6,3.86,1.0,1.0,5,0.0
2,Eric Zeier,0.0,0.0,0.0,0.0,10.0,5,3.0,0.0,67.0,116.0,57.8,958.0,7.0,6.0,1.0,0.9,36.0,92.0,8.3,9.1,14.3,191.6,101.1,0.0,17.0,98.0,12.8,6.47,7.18,0.0,1.0,2,0.0
1,Brandon Allen,0.0,0.0,0.0,0.0,8.0,5,5.0,0.0,90.0,142.0,63.4,925.0,5.0,3.5,4.0,2.8,42.0,72.0,6.5,6.0,10.3,185.0,82.0,37.5,7.0,51.0,4.7,5.87,5.33,1.0,1.0,2,0.0
1,Rick Arrington,0.0,0.0,0.0,0.0,11.0,10,4.0,0.0,55.0,118.0,46.6,576.0,2.0,1.7,5.0,4.2,0.0,65.0,4.9,3.3,10.5,57.6,49.3,0.0,13.0,95.0,9.9,3.67,2.26,0.0,0.0,2,0.0
1,John Beck,0.0,0.0,0.0,0.0,12.0,4,3.0,0.0,80.0,132.0,60.6,858.0,2.0,1.5,4.0,3.0,44.0,32.0,6.5,5.4,10.7,214.5,72.1,38.1,16.0,84.0,10.8,5.23,4.28,0.0,0.0,2,0.0
2,Stoney Case,0.0,0.0,0.0,0.0,10.0,10,4.0,0.0,77.0,170.0,45.3,988.0,3.0,1.8,8.0,4.7,42.0,54.0,5.8,4.0,12.8,98.8,50.3,0.0,17.0,116.0,9.1,4.66,3.06,1.0,1.0,1,0.0
2,Koy Detmer,0.0,0.0,0.0,0.0,10.0,16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.0,0.0,0.0,0,0.0
2,Anthony Dilweg,0.0,0.0,0.0,0.0,0.0,10,7.0,0.0,102.0,193.0,52.8,1274.0,8.0,4.1,7.0,3.6,0.0,59.0,6.6,5.8,12.5,127.4,72.3,0.0,22.0,150.0,10.2,5.23,4.51,1.0,1.0,4,0.0
1,Dwayne Haskins,0.0,0.0,0.0,0.0,7.0,7,6.0,0.0,148.0,241.0,61.4,1439.0,5.0,2.1,7.0,2.9,73.0,50.0,6.0,5.1,9.7,205.6,73.0,24.8,20.0,141.0,7.7,4.97,4.15,1.0,1.0,1,0.0
1,Tom Hodson,0.0,0.0,0.0,0.0,13.0,16,3.0,0.0,36.0,68.0,52.9,345.0,1.0,1.5,4.0,5.9,0.0,32.0,5.1,2.7,9.6,21.6,47.7,0.0,9.0,57.0,11.7,3.74,1.66,0.0,0.0,1,0.0
2,Chad Hutchinson,0.0,0.0,0.0,0.0,9.0,5,5.0,0.0,92.0,161.0,57.1,903.0,4.0,2.5,3.0,1.9,43.0,63.0,5.6,5.3,9.8,180.6,73.6,0.0,23.0,160.0,12.5,4.04,3.74,0.0,0.0,1,0.0
2,Landry Jones,0.0,0.0,0.0,0.0,3.0,8,2.0,0.0,53.0,86.0,61.6,558.0,4.0,4.7,2.0,2.3,27.0,51.0,6.5,6.4,10.5,69.8,86.3,40.8,4.0,34.0,4.4,5.82,5.71,1.0,1.0,2,0.0
1,Blair Kiel,0.0,0.0,0.0,0.0,5.0,3,0.0,0.0,11.0,25.0,44.0,236.0,2.0,8.0,0.0,0.0,0.0,50.0,9.4,11.0,21.5,78.7,104.7,0.0,5.0,42.0,16.7,6.47,7.8,0.0,0.0,1,0.0
1,Matt Kofler,0.0,0.0,0.0,0.0,10.0,16,0.0,0.0,35.0,61.0,57.4,440.0,4.0,6.6,3.0,4.9,0.0,28.0,7.2,6.3,12.6,27.5,81.3,0.0,10.0,85.0,14.1,5.0,4.23,0.0,0.0,1,0.0
2,Babe Laufenberg,0.0,0.0,0.0,0.0,15.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1,Ryan Mallett,0.0,0.0,0.0,0.0,15.0,3,2.0,0.0,41.0,75.0,54.7,400.0,2.0,2.7,2.0,2.7,23.0,41.0,5.3,4.7,9.8,133.3,67.6,47.3,1.0,5.0,1.3,5.2,4.54,0.0,0.0,1,0.0
1,Johnny Manziel,0.0,0.0,0.0,0.0,2.0,9,6.0,0.0,129.0,223.0,57.8,1500.0,7.0,3.1,5.0,2.2,72.0,61.0,6.7,6.3,11.6,166.7,79.4,58.6,19.0,141.0,7.9,5.62,5.26,0.0,0.0,4,0.0
2,A.J. McCarron,0.0,0.0,0.0,0.0,5.0,3,0.0,0.0,7.0,14.0,50.0,66.0,0.0,0.0,0.0,0.0,4.0,27.0,4.7,4.7,9.4,22.0,63.4,24.0,1.0,9.0,6.7,3.8,3.8,0.0,0.0,0,0.0
3,Matt McGloin,0.0,0.0,0.0,0.0,14.0,3,1.0,0.0,8.0,15.0,53.3,50.0,0.0,0.0,0.0,0.0,3.0,19.0,3.3,3.3,6.3,16.7,60.4,11.6,0.0,0.0,0.0,3.33,3.33,0.0,0.0,0,0.0
1,Kim McQuilken,0.0,0.0,0.0,0.0,11.0,3,2.0,0.0,20.0,61.0,32.8,253.0,1.0,1.6,9.0,14.8,0.0,31.0,4.1,-2.2,12.7,84.3,12.6,0.0,5.0,45.0,7.6,3.15,-2.68,0.0,0.0,1,0.0
1,Steve Myer,0.0,0.0,0.0,0.0,16.0,4,0.0,0.0,11.0,22.0,50.0,94.0,0.0,0.0,2.0,9.1,0.0,17.0,4.3,0.2,8.5,23.5,23.7,0.0,0.0,0.0,0.0,4.27,0.18,0.0,0.0,0,0.0
1,Bryce Petty,0.0,0.0,0.0,0.0,9.0,4,3.0,0.0,55.0,112.0,49.1,544.0,1.0,0.9,3.0,2.7,25.0,46.0,4.9,3.8,9.9,136.0,55.1,29.7,8.0,55.0,6.7,4.08,3.12,0.0,0.0,2,0.0
2,Jonathan Quinn,0.0,0.0,0.0,0.0,12.0,6,1.0,0.0,32.0,61.0,52.5,361.0,1.0,1.6,1.0,1.6,17.0,45.0,5.9,5.5,11.3,60.2,69.1,0.0,6.0,43.0,9.0,4.75,4.37,0.0,0.0,1,0.0
1,John Skelton,0.0,0.0,0.0,0.0,19.0,8,7.0,0.0,151.0,275.0,54.9,1913.0,11.0,4.0,14.0,5.1,81.0,60.0,7.0,5.5,12.7,239.1,68.9,37.3,23.0,162.0,7.7,5.88,4.5,4.0,5.0,4,0.0
1,Peter Tom Willis,0.0,0.0,0.0,0.0,10.0,4,0.0,0.0,11.0,18.0,61.1,171.0,1.0,5.6,1.0,5.6,0.0,42.0,9.5,8.1,15.5,42.8,88.0,0.0,2.0,9.0,10.0,8.1,6.85,0.0,0.0,1,0.0
1,Scott Zolak,0.0,0.0,0.0,0.0,16.0,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1,Jimmy Clausen,0.0,0.0,0.0,0.0,8.0,4,1.0,0.0,26.0,48.0,54.2,223.0,2.0,4.2,1.0,2.1,13.0,22.0,4.6,4.5,8.6,55.8,71.8,44.1,3.0,20.0,5.9,3.98,3.88,0.0,0.0,1,0.0
1,Jim Del Gaizo,0.0,0.0,0.0,0.0,12.0,8,3.0,0.0,27.0,62.0,43.5,318.0,2.0,3.2,6.0,9.7,0.0,28.0,5.1,1.4,11.8,39.8,30.9,0.0,8.0,77.0,11.4,3.44,0.16,1.0,0.0,1,0.0
1,Tony Graziani,0.0,0.0,0.0,0.0,13.0,4,1.0,0.0,16.0,33.0,48.5,199.0,0.0,0.0,2.0,6.1,11.0,32.0,6.0,3.3,12.4,49.8,42.4,0.0,2.0,15.0,5.7,5.26,2.69,0.0,0.0,1,0.0
2,June Jones,0.0,0.0,0.0,0.0,14.0,5,2.0,0.0,38.0,83.0,45.8,505.0,2.0,2.4,3.0,3.6,0.0,49.0,6.1,4.9,13.3,101.0,58.6,0.0,13.0,100.0,13.5,4.22,3.23,0.0,0.0,2,0.0
1,Gary Keithley,0.0,0.0,0.0,0.0,0.0,14,2.0,0.0,32.0,73.0,43.8,369.0,1.0,1.4,5.0,6.8,0.0,80.0,5.1,2.2,11.5,26.4,35.7,0.0,5.0,41.0,6.4,4.21,1.58,0.0,0.0,3,0.0
1,Trey Lance,0.0,0.0,0.0,0.0,0.0,6,2.0,0.0,41.0,71.0,57.7,603.0,5.0,7.0,2.0,2.8,27.0,76.0,8.5,8.6,14.7,100.5,97.3,0.0,4.0,15.0,5.3,7.84,7.97,0.0,0.0,3,0.0
2,Thaddeus Lewis,0.0,0.0,0.0,0.0,0.0,7,6.0,0.0,115.0,189.0,60.8,1296.0,5.0,2.6,4.0,2.1,61.0,57.0,6.9,6.4,11.3,185.1,81.4,0.0,21.0,114.0,10.0,5.63,5.25,1.0,1.0,3,0.0
1,Kyle Mackey,0.0,0.0,0.0,0.0,15.0,4,1.0,0.0,11.0,25.0,44.0,125.0,0.0,0.0,1.0,4.0,0.0,22.0,5.0,3.2,11.4,31.3,42.9,0.0,3.0,18.0,10.7,3.82,2.21,0.0,0.0,0,0.0
1,Gary Marangi,0.0,0.0,0.0,0.0,17.0,5,0.0,0.0,13.0,33.0,39.4,235.0,3.0,9.1,2.0,6.1,0.0,64.0,7.1,6.2,18.1,47.0,69.6,0.0,2.0,15.0,5.7,6.29,5.43,0.0,0.0,2,0.0
2,Todd Marinovich,0.0,0.0,0.0,0.0,0.0,8,8.0,0.0,104.0,205.0,50.7,1345.0,8.0,3.9,9.0,4.4,0.0,68.0,6.6,5.4,12.9,168.1,66.4,0.0,20.0,154.0,8.9,5.29,4.2,0.0,1.0,3,0.0
3,Doug Pederson,0.0,0.0,0.0,0.0,18.0,12,0.0,0.0,14.0,24.0,58.3,128.0,2.0,8.3,0.0,0.0,7.0,29.0,5.3,7.0,9.1,10.7,100.7,0.0,1.0,7.0,4.0,4.84,6.44,0.0,0.0,0,0.0
1,Craig Penrose,0.0,0.0,0.0,0.0,12.0,8,0.0,0.0,21.0,39.0,53.8,217.0,0.0,0.0,4.0,10.3,0.0,35.0,5.6,0.9,10.3,27.1,30.6,0.0,5.0,49.0,11.4,3.82,-0.27,0.0,0.0,1,0.0
3,Todd Philcox,0.0,0.0,0.0,0.0,17.0,5,4.0,0.0,52.0,108.0,48.1,699.0,4.0,3.7,7.0,6.5,0.0,56.0,6.5,4.3,13.4,139.8,54.5,0.0,7.0,60.0,6.1,5.56,3.51,0.0,0.0,2,0.0
2,Bucky Richardson,0.0,0.0,0.0,0.0,7.0,7,4.0,0.0,94.0,181.0,51.9,1202.0,6.0,3.3,6.0,3.3,61.0,76.0,6.6,5.8,12.8,171.7,70.3,0.0,23.0,136.0,11.3,5.23,4.49,0.0,0.0,3,0.0
1,Josh Rosen,0.0,0.0,0.0,0.0,3.0,6,3.0,0.0,58.0,109.0,53.2,567.0,1.0,0.9,5.0,4.6,26.0,40.0,5.2,3.3,9.8,94.5,52.0,19.7,16.0,93.0,12.8,3.79,2.15,0.0,0.0,1,0.0
2,Tom Savage,0.0,0.0,0.0,0.0,3.0,8,7.0,0.0,125.0,223.0,56.1,1412.0,5.0,2.2,6.0,2.7,70.0,57.0,6.3,5.6,11.3,176.5,71.4,41.7,21.0,159.0,8.6,5.14,4.44,1.0,1.0,2,0.0
1,Pat Sullivan,0.0,0.0,0.0,0.0,7.0,4,0.0,0.0,14.0,26.0,53.8,175.0,1.0,3.8,0.0,0.0,0.0,21.0,6.7,7.5,12.5,43.8,87.8,0.0,2.0,19.0,7.1,5.57,6.29,0.0,0.0,1,0.0
1,Bruce Threadgill,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.0,0.0,0.0,3,0.0
1,Scott Tolzien,0.0,0.0,0.0,0.0,16.0,3,0.0,0.0,1.0,1.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,1.3,83.3,0.1,1.0,8.0,50.0,-2.0,-2.0,0.0,0.0,0,0.0
3,Mark Vlasic,0.0,0.0,0.0,0.0,13.0,6,1.0,0.0,28.0,44.0,63.6,316.0,2.0,4.5,0.0,0.0,0.0,30.0,7.2,8.1,11.3,52.7,100.2,0.0,2.0,16.0,4.3,6.52,7.39,1.0,1.0,1,0.0
1,Erik Wilhelm,0.0,0.0,0.0,0.0,4.0,7,0.0,0.0,12.0,19.0,63.2,117.0,0.0,0.0,0.0,0.0,0.0,19.0,6.2,6.2,9.8,16.7,80.4,0.0,1.0,2.0,5.0,5.75,5.75,0.0,0.0,0,0.0
2,Sam Adkins,0.0,0.0,0.0,0.0,12.0,4,0.0,0.0,10.0,23.0,43.5,136.0,1.0,4.3,3.0,13.0,0.0,22.0,5.9,0.9,13.6,34.0,37.9,0.0,6.0,51.0,20.7,2.93,-1.03,0.0,0.0,1,0.0
1,Tim Boyle,0.0,0.0,0.0,0.0,8.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,100.0,-11.0,-11.0,0.0,0.0,0,0.0
1,Jeff Brohm,0.0,0.0,0.0,0.0,11.0,5,0.0,0.0,16.0,24.0,66.7,164.0,0.0,0.0,1.0,4.2,10.0,21.0,6.8,5.0,10.3,32.8,68.7,0.0,5.0,37.0,17.2,4.38,2.83,0.0,0.0,1,0.0
1,Carlos Brown,0.0,0.0,0.0,0.0,19.0,13,3.0,0.0,26.0,74.0,35.1,333.0,2.0,2.7,6.0,8.1,0.0,47.0,4.5,1.4,12.8,25.6,25.3,0.0,10.0,66.0,11.9,3.18,0.44,0.0,0.0,2,0.0
3,Mike Buck,0.0,0.0,0.0,0.0,16.0,4,0.0,0.0,20.0,32.0,62.5,271.0,1.0,3.1,0.0,0.0,11.0,28.0,8.5,9.1,13.6,67.8,99.9,0.0,2.0,10.0,5.9,7.68,8.26,0.0,0.0,1,0.0
4,Rich Campbell,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,31.0,68.0,45.6,386.0,3.0,4.4,9.0,13.2,0.0,43.0,5.7,0.6,12.5,55.1,38.8,0.0,7.0,57.0,9.3,4.39,-0.21,1.0,1.0,2,0.0
2,Jeff Carlson,0.0,0.0,0.0,0.0,17.0,3,2.0,0.0,18.0,49.0,36.7,232.0,1.0,2.0,3.0,6.1,0.0,40.0,4.7,2.4,12.9,77.3,33.7,0.0,3.0,21.0,5.8,4.06,1.85,0.0,0.0,1,0.0
2,Jeff Christensen,0.0,0.0,0.0,0.0,0.0,4,2.0,0.0,24.0,58.0,41.4,297.0,1.0,1.7,3.0,5.2,0.0,34.0,5.1,3.1,12.4,74.3,42.1,0.0,5.0,37.0,7.9,4.13,2.3,1.0,1.0,2,0.0
2,Wayne Clark,0.0,0.0,0.0,0.0,13.0,11,4.0,0.0,40.0,90.0,44.4,532.0,0.0,0.0,9.0,10.0,0.0,54.0,5.9,1.4,13.3,48.4,24.2,0.0,9.0,96.0,9.1,4.4,0.31,0.0,0.0,2,0.0
3,Brodie Croyle,0.0,0.0,0.0,0.0,12.0,3,1.0,0.0,23.0,40.0,57.5,230.0,2.0,5.0,0.0,0.0,10.0,50.0,5.8,6.8,10.0,76.7,90.6,74.8,3.0,18.0,7.0,4.93,5.86,0.0,0.0,1,0.0
2,Randy Dean,0.0,0.0,0.0,0.0,15.0,16,1.0,0.0,11.0,26.0,42.3,91.0,0.0,0.0,2.0,7.7,0.0,20.0,3.5,0.0,8.3,5.7,19.9,0.0,3.0,23.0,10.3,2.34,-0.76,0.0,0.0,1,0.0
1,Ken Dorsey,0.0,0.0,0.0,0.0,7.0,3,3.0,0.0,48.0,90.0,53.3,481.0,2.0,2.2,2.0,2.2,22.0,44.0,5.3,4.8,10.0,160.3,66.9,0.0,6.0,28.0,6.3,4.72,4.2,0.0,0.0,1,0.0
1,Ryan Finley,0.0,0.0,0.0,0.0,5.0,5,1.0,0.0,17.0,32.0,53.1,164.0,1.0,3.1,2.0,6.3,8.0,30.0,5.1,2.9,9.6,32.8,52.1,41.4,9.0,63.0,22.0,2.46,0.76,0.0,0.0,1,0.0
2,Stan Gelbaugh,0.0,0.0,0.0,0.0,18.0,10,8.0,0.0,121.0,255.0,47.5,1307.0,6.0,2.4,11.0,4.3,0.0,57.0,5.1,3.7,10.8,130.7,52.9,0.0,34.0,265.0,11.8,3.61,2.31,1.0,1.0,0,0.0
4,Garrett Gilbert,0.0,0.0,0.0,0.0,0.0,8,2.0,0.0,43.0,75.0,57.3,477.0,1.0,1.3,1.0,1.3,19.0,46.0,6.4,6.0,11.1,59.6,75.2,0.0,5.0,48.0,6.3,5.36,5.05,0.0,0.0,2,0.0
1,Jerry Golsteyn,0.0,0.0,0.0,0.0,12.0,7,2.0,0.0,12.0,40.0,30.0,110.0,0.0,0.0,1.0,2.5,0.0,20.0,2.8,1.6,9.2,15.7,29.2,0.0,8.0,62.0,16.7,1.0,0.06,1.0,1.0,0,0.0
3,Caleb Hanie,0.0,0.0,0.0,0.0,0.0,10,4.0,0.0,59.0,116.0,50.9,679.0,3.0,2.6,10.0,8.6,31.0,81.0,5.9,2.5,11.5,67.9,41.6,0.0,21.0,148.0,15.3,3.88,1.03,0.0,0.0,2,0.0
1,Kevin Hogan,0.0,0.0,0.0,0.0,8.0,4,1.0,0.0,46.0,75.0,61.3,517.0,4.0,5.3,5.0,6.7,21.0,49.0,6.9,5.0,11.2,129.3,71.9,39.4,6.0,35.0,7.4,5.95,4.16,0.0,0.0,1,0.0
1,Todd Hons,0.0,0.0,0.0,0.0,0.0,3,3.0,0.0,43.0,92.0,46.7,552.0,5.0,5.4,5.0,5.4,0.0,53.0,6.0,4.6,12.8,184.0,61.5,0.0,9.0,67.0,8.9,4.8,3.56,1.0,1.0,2,0.0
2,Bobby Hoying,0.0,0.0,0.0,0.0,7.0,8,7.0,0.0,114.0,224.0,50.9,961.0,0.0,0.0,9.0,4.0,52.0,38.0,4.3,2.5,8.4,120.1,45.6,0.0,35.0,185.0,13.5,3.0,1.43,1.0,1.0,-3,0.0
3,Brock Huard,0.0,0.0,0.0,0.0,0.0,8,4.0,0.0,60.0,107.0,56.1,689.0,4.0,3.7,2.0,1.9,34.0,45.0,6.4,6.3,11.5,86.1,80.3,0.0,15.0,80.0,12.3,4.99,4.91,0.0,0.0,2,0.0
1,John Hufnagel,0.0,0.0,0.0,0.0,16.0,5,1.0,0.0,16.0,51.0,31.4,287.0,1.0,2.0,8.0,15.7,0.0,80.0,5.6,-1.0,17.9,57.4,18.6,0.0,13.0,84.0,20.3,3.17,-2.14,0.0,1.0,1,0.0
1,David Humm,0.0,0.0,0.0,0.0,11.0,14,0.0,0.0,3.0,5.0,60.0,41.0,0.0,0.0,0.0,0.0,0.0,29.0,8.2,8.2,13.7,2.9,86.2,0.0,1.0,16.0,16.7,4.17,4.17,0.0,0.0,0,0.0
2,Tyler Huntley,0.0,0.0,0.0,0.0,0.0,9,4.0,0.0,125.0,193.0,64.8,1096.0,3.0,1.6,4.0,2.1,55.0,43.0,5.7,5.1,8.8,121.8,76.3,0.0,18.0,107.0,8.5,4.69,4.12,1.0,1.0,2,0.0
